### Task 1 — full gate: cargo test --all-features (CI-equivalent: netns integration tests skip via SkipReason::NotRoot, as in CI)
### green on attempt 1 of retries (pre-existing flaky telemetry race retried)
### date: 2026-06-13T16:33:38Z

   Compiling srtla_send v3.0.0 (/mnt/development/ceralive/srtla-send-rs)
test sender::selection::blest::tests::test_penalty_decays ... ok
test sender::selection::iods::tests::test_monotonic_ordering ... ok
test sender::selection::iods::tests::test_reset ... ok
test sender::reload::tests::blank_lines_are_skipped_not_counted_as_invalid ... ok
test sender::selection::tests::test_select_connection_idx_empty ... ok
test telemetry_file::tests::conn_id_is_stringified ... ok
test telemetry_file::tests::conns_from_stats_indexes_and_normalizes ... ok
test sender::sequence::tests::test_size_is_power_of_two ... ok
test sender::sequence::tests::test_remove_connection ... ok
test sender::sequence::tests::test_collision_handling ... ok
test telemetry_file::tests::empty_connections_serialize_to_array ... ok
test stats::tests::test_shared_stats_empty_update ... ok
test stats::tests::test_to_json_contains_expected_fields ... ok
test telemetry_file::tests::bitrate_conversion_is_exactly_times_eight ... ok
test telemetry_file::tests::all_schema_fields_present_and_typed ... ok
test telemetry_file::tests::schema_version_is_integer_one ... ok
test telemetry_file::tests::write_atomic_replaces_in_place ... ok
test stats::tests::test_shared_stats_new ... ok
test telemetry_file::tests::bitrate_is_bytes_times_eight_bits_per_second ... ok
test sender::sequence::tests::test_insert_and_get ... ok
test telemetry_file::tests::equal_share_fallback_distributes_evenly ... ok
test telemetry_file::tests::weight_share_normalizes_to_one_hundred ... ok
test sender::sequence::tests::test_expiration ... ok
test telemetry_file::tests::document_is_newline_free ... ok
test tests::config_tests::tests::test_apply_cmd_rtt_delta ... ok
test telemetry_file::tests::conns_from_stats_equal_share_when_no_capacity_signal ... ok
test telemetry_file::tests::write_atomic_roundtrips_and_leaves_no_temp ... ok
test telemetry_file::tests::constructing_writer_creates_no_file ... ok
test tests::config_tests::tests::test_apply_cmd_whitespace_handling ... ok
test tests::config_tests::tests::test_config_from_cli ... ok
test tests::config_tests::tests::test_config_new ... ok
test tests::config_tests::tests::test_effective_quality_enabled ... ok
test tests::connection_tests::tests::keepalive_cadence ... ok
test tests::config_tests::tests::test_apply_cmd_quality ... ok
test telemetry_file::tests::drop_unlinks_live_file ... ok
test tests::config_tests::tests::test_apply_cmd_mode ... ok
test tests::config_tests::tests::test_apply_cmd_empty_and_unknown ... ok
test tests::config_tests::tests::test_apply_cmd_status ... ok
test telemetry_file::tests::explicit_remove_clears_live_and_temp ... ok
test tests::connection_tests::tests::clock_frozen_no_timeout ... ok
test tests::config_tests::tests::test_apply_cmd_explore ... ok
test tests::connection_tests::tests::fake_clock_timeout ... ok
test tests::connection_tests::tests::keepalive_no_spam ... ok
test telemetry_file::tests::concurrent_reader_never_sees_torn_write ... ok
test sender::selection::edpf::tests::test_select_from_indices ... ok
test tests::connection_tests::tests::test_connection_score ... ok
test sender::selection::blest::tests::test_filter_passes_all_close_rtt ... ok
test sender::selection::tests::test_select_connection_idx_enhanced ... ok
test sender::selection::edpf::tests::test_select_skips_disconnected ... ok
test sender::selection::edpf::tests::test_select_prefers_lower_arrival ... ok
test tests::connection_tests::tests::test_connection_state_management ... ok
test tests::config_tests::tests::test_config_concurrent_access ... ok
test sender::selection::tests::test_select_connection_idx_classic ... ok
test sender::selection::blest::tests::test_filter_rejects_high_owd ... ok
test tests::connection_tests::tests::test_nak_not_found_doesnt_affect_stats ... ok
test tests::connection_tests::tests::test_packet_log_capacity ... ok
test tests::connection_tests::tests::test_connection_recovery_mode ... ok
test tests::connection_tests::tests::test_reconnect_logic ... ok
test tests::connection_tests::tests::test_nak_handling ... ok
test tests::connection_tests::tests::test_progressive_recovery_with_fast_mode ... ok
test tests::connection_tests::tests::test_nak_burst_reconnect_reset ... ok
test tests::connection_tests::tests::test_rtt_measurement_needs ... ok
test tests::connection_tests::tests::test_nak_statistics ... ok
test tests::connection_tests::tests::test_classic_vs_enhanced_mode_ack_handling ... ok
test tests::connection_tests::tests::test_progressive_window_recovery_rates ... ok
test tests::connection_tests::tests::test_packet_tracking ... ok
test tests::connection_tests::tests::test_progressive_recovery_timing_constraints ... ok
test tests::connection_tests::tests::test_keepalive_needs ... ok
test tests::connection_tests::tests::test_nak_handling_with_logged_packet ... ok
test tests::connection_tests::tests::test_fast_recovery_mode ... ok
test tests::end_to_end_tests::test_ack_nak_sequence_handling ... ok
test tests::end_to_end_tests::test_ip_file_parsing_and_validation ... ok
test tests::end_to_end_tests::test_concurrent_udp_operations ... ok
test tests::end_to_end_tests::test_error_resilience ... ok
test tests::end_to_end_tests::test_memory_usage_bounds ... ok
test tests::integration_tests::conn_timeout_value_pinned ... ok
test tests::integration_tests::test_id_length_constant ... ok
test tests::integration_tests::test_malformed_packet_handling ... ok
test tests::integration_tests::test_keepalive_timestamp_edge_cases ... ok
test tests::end_to_end_tests::test_udp_socket_creation_and_binding ... ok
test tests::end_to_end_tests::test_concurrent_packet_processing ... ok
test tests::integration_tests::test_empty_ack_packet ... ok
test tests::end_to_end_tests::test_protocol_message_flow ... ok
test tests::integration_tests::test_large_nak_range_limit ... ok
test tests::integration_tests::test_sequence_number_parsing ... ok
test tests::integration_tests::test_packet_type_constants ... ok
test tests::integration_tests::test_protocol_constants_consistency ... ok
test tests::integration_tests::test_packet_validators_comprehensive ... ok
test tests::connection_tests::tests::test_srtla_ack_handling ... ok
test tests::end_to_end_tests::test_packet_size_limits ... ok
test tests::integration_tests::test_protocol_packet_roundtrip ... ok
test tests::protocol_tests::tests::test_create_ack_packet ... ok
test tests::protocol_tests::tests::test_constants ... ok
test tests::integration_tests::test_srtla_ack_roundtrip ... ok
test tests::protocol_tests::tests::test_get_packet_type ... ok
test tests::protocol_tests::tests::test_create_ack_packet_with_4byte_header ... ok
test tests::integration_tests::test_srt_ack_nak_parsing ... ok
test tests::protocol_tests::tests::test_create_reg1_packet ... ok
test tests::protocol_tests::tests::test_create_keepalive_packet ... ok
test tests::protocol_tests::tests::test_get_srt_sequence_number ... ok
test tests::connection_tests::tests::test_window_recovery ... ok
test tests::connection_tests::tests::test_srt_ack_handling ... ok
test tests::protocol_tests::tests::test_create_reg2_packet ... ok
test tests::protocol_tests::tests::test_extract_keepalive_timestamp ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_invalid ... ok
test tests::registration_tests::tests::test_check_probing_complete_selects_lowest_rtt ... ok
test tests::protocol_tests::tests::test_parse_srt_ack ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_range ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_single ... ok
test tests::protocol_tests::tests::test_parse_srtla_ack ... ok
test tests::registration_tests::tests::test_clear_pending_if_timed_out ... ok
test tests::registration_tests::tests::test_id_generation_uniqueness ... ok
test tests::registration_tests::tests::test_probe_response_tracking ... ok
test tests::protocol_tests::tests::test_parse_srt_nak_mixed ... ok
test tests::registration_tests::tests::test_reg2_handling ... ok
test tests::protocol_tests::tests::test_packet_type_validators ... ok
test tests::registration_tests::tests::test_multiple_reg3_connections ... ok
test tests::registration_tests::tests::test_broadcast_reg2 ... ok
test tests::registration_tests::tests::test_probing_skipped_when_active_connections ... ok
test tests::registration_tests::tests::test_probing_fallback_when_send_fails ... ok
test tests::connection_tests::tests::test_timeout_detection ... ok
test tests::registration_tests::tests::test_reg3_handling ... ok
test tests::registration_tests::tests::test_reg_ngp_after_probing_updates_target ... ok
test tests::registration_tests::tests::test_registration_manager_creation ... ok
test tests::registration_tests::tests::test_reg_ngp_handling ... ok
test tests::registration_tests::tests::test_reg_driver_with_target ... ok
test tests::registration_tests::tests::test_send_reg2_to_does_not_override_state ... ok
test tests::rtt_threshold_tests::tests::test_empty_connections ... ok
test tests::registration_tests::tests::test_reg_driver_timing ... ok
test tests::sender_tests::tests::test_config_integration ... ok
test tests::registration_tests::tests::test_registration_state_transitions ... ok
test tests::registration_tests::tests::test_reg_driver_initial_reg1 ... ok
test tests::sender_tests::tests::test_constants ... ok
test tests::registration_tests::tests::test_unrecognized_packet ... ok
test tests::registration_tests::tests::test_reg_err_handling ... ok
test tests::sender_tests::tests::test_pending_connection_changes ... ok
test tests::registration_tests::tests::test_send_reg1_to_sets_pending_state ... ok
test tests::sender_tests::tests::test_create_connections_from_ips ... ok
test tests::sender_tests::tests::test_read_ip_list ... ok
test tests::sender_tests::tests::test_read_ip_list_empty ... ok
test tests::registration_tests::tests::test_reg_driver_waits_for_ngp ... ok
test tests::registration_tests::tests::test_reg_ngp_during_probing_handled_as_probe_response ... ok
test tests::rtt_threshold_tests::tests::test_no_rtt_data_treated_as_fast ... ok
test tests::sender_tests::tests::test_read_ip_list_nonexistent ... ok
test tests::end_to_end_tests::test_keepalive_timing ... ok
test tests::sender_tests::tests::test_calculate_quality_multiplier ... ok
test tests::rtt_threshold_tests::tests::test_rtt_threshold_with_large_delta ... ok
test tests::rtt_threshold_tests::tests::test_prefers_fast_link ... ok
test tests::rtt_threshold_tests::tests::test_both_fast_picks_better_capacity ... ok
test tests::sender_tests::tests::test_connection_selection_with_all_disconnected ... ok
test tests::rtt_threshold_tests::tests::test_time_based_dampening ... ok
test tests::registration_tests::tests::test_handle_probe_response_records_rtt ... ok
test tests::sender_tests::tests::test_exploration_blocked_during_cooldown ... ok
test tests::rtt_threshold_tests::tests::test_fallback_when_fast_saturated ... ok
test tests::rtt_threshold_tests::tests::test_quality_within_fast_links ... ok
test tests::sender_tests::tests::test_nak_attribution_to_correct_connection ... ok
test tests::sender_tests::tests::test_apply_connection_changes_remove_stale ... ok
test tests::sender_tests::tests::test_exploration_mode ... ok
test tests::sender_tests::tests::test_classic_mode_ignores_time_dampening ... ok
test tests::rtt_threshold_tests::tests::test_quality_disabled ... ok
test tests::sender_tests::tests::test_sequence_tracking_limits ... ok
test tests::rtt_threshold_tests::tests::test_all_timed_out ... ok
test tests::sender_tests::tests::test_reload_identical_list_keeps_selection_no_disconnect ... ok
test tests::sender_tests::tests::test_reload_removes_one_keeps_survivor_and_cleans_seq_tracker ... ok
test tests::sender_tests::tests::test_select_connection_idx_burst_nak_penalty ... ok
test tests::sender_tests::tests::test_select_connection_idx_classic ... ok
test tests::sender_tests::tests::test_select_connection_idx_quality_scoring ... ok
test tests::sender_tests::tests::test_reload_reorders_conn_ids_to_file_order_keeping_survivors ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_allows_if_current_invalid ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_allows_after_cooldown ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_blocks_within_cooldown ... ok
test tests::connection_tests::tests::test_nak_burst_warning_threshold ... ok
test tests::connection_tests::tests::test_nak_burst_reset_on_timeout ... ok
test tests::connection_tests::tests::test_nak_burst_timing ... ok
test tests::registration_tests::tests::test_check_probing_timeout_selects_best_available ... ok
test tests::registration_tests::tests::test_check_probing_no_responses_uses_fallback ... ok

test result: ok. 240 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.34s

     Running unittests src/main.rs (target/debug/deps/srtla_send-9d8a530cf821747a)

running 117 tests
test config::tests::test_config_default ... ok
test connection::batch_recv::tests::test_buffer_size ... ok
test config::tests::test_quality_commands ... ok
test config::tests::test_exploration_commands ... ok
test config::tests::test_effective_quality ... ok
test config::tests::test_concurrent_access ... ok
test config::tests::test_mode_commands ... ok
test connection::batch_send::tests::test_batch_sender_reset ... ok
test connection::batch_recv::tests::test_recv_buffer_creation ... ok
test connection::batch_send::tests::test_batch_sender_time_flush ... ok
test config::tests::test_config_from_cli ... ok
test connection::batch_send::tests::test_batch_sender_queue ... ok
test connection::congestion::classic::tests::test_classic_ack_no_increase_when_window_high ... ok
test connection::congestion::classic::tests::test_classic_ack_increases_window ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_disables_fast_recovery ... ok
test connection::congestion::classic::tests::test_classic_ack_respects_max_window ... ok
test connection::congestion::enhanced::tests::test_window_recovery_no_nak_respects_increment_wait ... ok
test connection::congestion::enhanced::tests::test_enhanced_ack_increases_window ... ok
test ewma::tests::test_ewma_alpha_near_zero_retains_history ... ok
test connection::congestion::enhanced::tests::test_window_recovery_progressive ... ok
test config::tests::test_rtt_delta_commands ... ok
test ewma::tests::test_ewma_converges_to_constant ... ok
test connection::rtt::tests::test_dual_window_fast_window_forgets_old_minimum ... ok
test ewma::tests::test_ewma_negative_values ... ok
test connection::rtt::tests::test_kalman_smooths_rtt ... ok
test connection::rtt::tests::test_dual_window_tracks_minimum ... ok
test connection::congestion::enhanced::tests::test_window_recovery_with_no_nak_history ... ok
test connection::rtt::tests::test_dual_window_adapts_to_handover ... ok
test ewma::tests::test_ewma_uninitialized_value_is_zero ... ok
test ewma::tests::test_ewma_nan_on_first_sample ... ok
test ewma::tests::test_ewma_alpha_one_follows_input ... ok
test ewma::tests::test_ewma_logic ... ok
test protocol::tests::test_extended_keepalive_roundtrip ... ok
test mode::tests::test_mode_u8_roundtrip ... ok
test kalman::tests::test_tracks_rising_trend ... ok
test connection::rtt::tests::test_dual_window_reset_clears_windows ... ok
test ewma::tests::test_ewma_reset ... ok
test kalman::tests::test_initializes_on_first_measurement ... ok
test ewma::tests::test_ewma_nan_guard ... ok
test mode::tests::test_mode_default ... ok
test kalman::tests::test_tracks_constant_signal ... ok
test protocol::tests::test_extended_keepalive_wrong_magic ... ok
test mode::tests::test_mode_from_str ... ok
test protocol::tests::test_extended_keepalive_backwards_compat ... ok
test mode::tests::test_mode_display ... ok
test ewma::tests::test_ewma_smoothing ... ok
test kalman::tests::test_smooths_noisy_signal ... ok
test protocol::tests::test_standard_keepalive_no_conn_info ... ok
test mode::tests::test_mode_checks ... ok
test sender::reload::tests::all_garbage_refuses_with_first_invalid_line ... ok
test sender::reload::tests::all_valid_applies_without_invalid_line ... ok
test sender::reload::tests::empty_file_refuses_as_empty ... ok
test kalman::tests::test_reset ... ok
test protocol::tests::test_extended_keepalive_wrong_version ... ok
test sender::selection::blest::tests::test_penalty_decays ... ok
test kalman::tests::test_nan_guard ... ok
test sender::reload::tests::mixed_valid_and_invalid_applies_and_reports_first_invalid_line ... ok
test sender::reload::tests::missing_file_refuses_as_not_found ... ok
test sender::reload::tests::reads_and_parses_a_real_file ... ok
test sender::selection::blest::tests::test_penalty_shrinks_threshold ... ok
test sender::selection::iods::tests::test_monotonic_ordering ... ok
test sender::reload::tests::garbage_after_blanks_reports_correct_line_number ... ok
test sender::selection::iods::tests::test_reset ... ok
test sender::selection::tests::test_select_connection_idx_empty ... ok
test sender::reload::tests::only_blank_lines_refuses_as_empty ... ok
test sender::sequence::tests::test_insert_and_get ... ok
test sender::reload::tests::blank_lines_are_skipped_not_counted_as_invalid ... ok
test sender::sequence::tests::test_size_is_power_of_two ... ok
test sender::selection::iods::tests::test_none_arrival_filtered_out ... ok
test stats::tests::test_shared_stats_empty_update ... ok
test sender::sequence::tests::test_remove_connection ... ok
test telemetry_file::tests::bitrate_is_bytes_times_eight_bits_per_second ... ok
test stats::tests::test_to_json_contains_expected_fields ... ok
test telemetry_file::tests::schema_version_is_integer_one ... ok
test telemetry_file::tests::conns_from_stats_equal_share_when_no_capacity_signal ... ok
test sender::selection::edpf::tests::test_select_empty ... ok
test sender::sequence::tests::test_expiration ... ok
test telemetry_file::tests::explicit_remove_clears_live_and_temp ... ok
test telemetry_file::tests::bitrate_conversion_is_exactly_times_eight ... ok
test stats::tests::test_shared_stats_new ... ok
test sender::selection::iods::tests::test_empty_candidates ... ok
test sender::sequence::tests::test_collision_handling ... ok
test telemetry_file::tests::conns_from_stats_indexes_and_normalizes ... ok
test telemetry_file::tests::constructing_writer_creates_no_file ... ok
test telemetry_file::tests::document_is_newline_free ... ok
test telemetry_file::tests::equal_share_fallback_distributes_evenly ... ok
test telemetry_file::tests::drop_unlinks_live_file ... ok
test telemetry_file::tests::empty_connections_serialize_to_array ... ok
test telemetry_file::tests::weight_share_normalizes_to_one_hundred ... ok
test telemetry_file::tests::all_schema_fields_present_and_typed ... ok
test telemetry_file::tests::conn_id_is_stringified ... ok
test telemetry_file::tests::write_atomic_replaces_in_place ... ok
test telemetry_file::tests::write_atomic_roundtrips_and_leaves_no_temp ... ok
test tests::dry_run_missing_file_errors_with_specific_message ... ok
test tests::dry_run_skips_blank_and_invalid_lines_but_keeps_valid_ips ... ok
test tests::dry_run_empty_file_errors ... ok
test tests::dry_run_resolves_valid_ip_list ... ok
test tests::partial_positionals_is_an_error ... ok
test tests::parses_positional_contract_in_order ... ok
test tests::version_flag_short_circuits_required_positionals ... ok
test tests::upstream_scheduler_flags_still_parse ... ok
test tests::dry_run_all_garbage_file_errors_with_line_number ... ok
test tests::non_numeric_port_is_an_error ... ok
test tests::parses_the_ceraui_arg_vector_verbatim ... ok
test tests::flags_may_precede_positionals ... ok
test tests::no_arguments_is_a_missing_required_argument_error ... ok
test tests::parses_stats_file_flag ... ok
test tests::parses_dry_run_flag ... ok
test tests::parses_stats_file_interval_flag ... ok
test sender::selection::blest::tests::test_filter_rejects_high_owd ... ok
test telemetry_file::tests::concurrent_reader_never_sees_torn_write ... ok
test sender::selection::tests::test_select_connection_idx_enhanced ... ok
test sender::selection::edpf::tests::test_select_from_indices ... ok
test sender::selection::edpf::tests::test_select_prefers_lower_arrival ... ok
test sender::selection::blest::tests::test_filter_passes_all_close_rtt ... ok
test sender::selection::tests::test_select_connection_idx_classic ... ok
test sender::selection::edpf::tests::test_select_skips_disconnected ... ok

test result: ok. 117 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/netns_basic.rs (target/debug/deps/netns_basic-e6c90b094e57e740)

running 2 tests
test test_data_forwarding ... ok
test test_two_link_registration ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/netns_failure.rs (target/debug/deps/netns_failure-c5279dc88999d32f)

running 2 tests
test test_link_failure_failover ... ok
test test_link_recovery ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/netns_impairment.rs (target/debug/deps/netns_impairment-b623ddc72367f473)

running 3 tests
test test_asymmetric_delay ... ok
test test_loss_triggers_window_reduction ... ok
test test_tbf_bandwidth_limit ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/netns_pr19_parity.rs (target/debug/deps/netns_pr19_parity-5c196b79dafd5e2a)

running 2 tests
test jitter_demotes_link_selection_share ... ok
test keepalive_cadence_approx_1s_per_conn ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/netns_scenario.rs (target/debug/deps/netns_scenario-f282647f043850cb)

running 2 tests
test test_step_change_convergence ... ok
test test_random_walk_stability ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/signal_parity.rs (target/debug/deps/signal_parity-7bebb94a85262546)

running 5 tests
test sighup_garbage_and_empty_files_are_refused_and_keep_the_stream_alive ... ok
test sigint_exits_cleanly_within_the_kill_window ... ok
test sigterm_exits_cleanly_and_unlinks_the_stats_file ... ok
test sighup_valid_reload_joins_new_link_without_dropping_survivor ... ok
test missing_ips_file_at_startup_starts_empty_and_reloads_on_sighup ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.06s

   Doc-tests srtla_send

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

