    Finished `test` profile [optimized + debuginfo] target(s) in 0.12s
     Running unittests src/lib.rs (target/debug/deps/srtla_send-4f42dda8460ff0fa)
test tests::registration_tests::tests::test_reg_ngp_after_probing_updates_target ... ok
test tests::registration_tests::tests::test_reg3_handling ... ok
test tests::registration_tests::tests::test_id_generation_uniqueness ... ok
test tests::registration_tests::tests::test_check_probing_timeout_selects_best_available ... ok
test tests::registration_tests::tests::test_check_probing_no_responses_uses_fallback ... ok
test tests::registration_tests::tests::test_clear_pending_if_timed_out ... ok
test tests::registration_tests::tests::test_handle_probe_response_records_rtt ... ok
test tests::registration_tests::tests::test_reg_driver_waits_for_ngp ... ok
test tests::registration_tests::tests::test_multiple_reg3_connections ... ok
test tests::registration_tests::tests::test_reg_driver_timing ... ok
test tests::registration_tests::tests::test_broadcast_reg2 ... ok
test tests::registration_tests::tests::test_probing_fallback_when_send_fails ... ok
test tests::registration_tests::tests::test_reg_ngp_during_probing_handled_as_probe_response ... ok
test tests::registration_tests::tests::test_reg_ngp_handling ... ok
test tests::registration_tests::tests::test_registration_manager_creation ... ok
test tests::registration_tests::tests::test_unrecognized_packet ... ok
test tests::registration_tests::tests::test_probe_response_tracking ... ok
test tests::connection_tests::tests::test_srt_ack_handling ... ok
test tests::registration_tests::tests::test_reg_driver_initial_reg1 ... ok
test tests::connection_tests::tests::test_srtla_ack_handling ... ok
test tests::rtt_threshold_tests::tests::test_empty_connections ... ok
test tests::registration_tests::tests::test_reg_driver_with_target ... ok
test tests::rtt_threshold_tests::tests::test_prefers_fast_link ... ok
test tests::registration_tests::tests::test_send_reg2_to_does_not_override_state ... ok
test tests::registration_tests::tests::test_probing_skipped_when_active_connections ... ok
test tests::registration_tests::tests::test_registration_state_transitions ... ok
test tests::registration_tests::tests::test_send_reg1_to_sets_pending_state ... ok
test tests::sender_tests::tests::test_constants ... ok
test tests::sender_tests::tests::test_config_integration ... ok
test tests::rtt_threshold_tests::tests::test_both_fast_picks_better_capacity ... ok
test tests::sender_tests::tests::test_read_ip_list_nonexistent ... ok
test tests::sender_tests::tests::nak_dedup_within_window ... ok
test tests::rtt_threshold_tests::tests::test_fallback_when_fast_saturated ... ok
test tests::sender_tests::tests::test_calculate_quality_multiplier ... ok
test tests::sender_tests::tests::test_pending_connection_changes ... ok
test tests::sender_tests::tests::ack_reduces_in_flight ... ok
test tests::sender_tests::tests::test_read_ip_list ... ok
test tests::sender_tests::tests::test_read_ip_list_empty ... ok
test tests::sender_tests::tests::test_create_connections_from_ips ... ok
test tests::sender_tests::tests::test_classic_mode_ignores_time_dampening ... ok
test tests::rtt_threshold_tests::tests::test_all_timed_out ... ok
test tests::sender_tests::tests::test_sequence_tracking_limits ... ok
test tests::sender_tests::tests::nak_unknown_uplink_fallback ... ok
test tests::sender_tests::tests::test_apply_connection_changes_remove_stale ... ok
test tests::sender_tests::tests::test_exploration_mode ... ok
test tests::rtt_threshold_tests::tests::test_rtt_threshold_with_large_delta ... ok
test tests::rtt_threshold_tests::tests::test_quality_within_fast_links ... ok
test tests::sender_tests::tests::test_connection_selection_with_all_disconnected ... ok
test tests::rtt_threshold_tests::tests::test_no_rtt_data_treated_as_fast ... ok
test tests::rtt_threshold_tests::tests::test_time_based_dampening ... ok
test tests::sender_tests::tests::sighup_tests::sighup_reorder_reassigns_conn_id ... ok
test tests::sender_tests::tests::sighup_tests::sighup_surviving_uplink_no_rehandshake ... ok
test tests::sender_tests::tests::test_nak_attribution_to_correct_connection ... ok
test tests::sender_tests::tests::nak_attributed_to_sending_uplink ... ok
test tests::sender_tests::tests::test_reload_identical_list_keeps_selection_no_disconnect ... ok
test tests::sender_tests::tests::test_exploration_blocked_during_cooldown ... ok
test tests::rtt_threshold_tests::tests::test_quality_disabled ... ok
test tests::sender_tests::tests::test_select_connection_idx_quality_scoring ... ok
test tests::sender_tests::tests::test_reload_reorders_conn_ids_to_file_order_keeping_survivors ... ok
test tests::sender_tests::tests::test_select_connection_idx_classic ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_allows_after_cooldown ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_blocks_within_cooldown ... ok
test tests::sender_tests::tests::test_time_based_switch_dampening_allows_if_current_invalid ... ok
test tests::sender_tests::tests::test_reload_removes_one_keeps_survivor_and_cleans_seq_tracker ... ok
test tests::sender_tests::tests::test_select_connection_idx_burst_nak_penalty ... ok
test tests::config_tests::tests::test_config_concurrent_access ... ok
test tests::end_to_end_tests::test_keepalive_timing ... ok

test result: ok. 272 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

